PersonX finds and turns on the lights  HinderedBy  [GEN]	personx can't find the light switch
PersonX’s attitude to something has changed  HinderedBy  [GEN]	personx is in a perpetual state of disinterest
PersonX talks to PersonY's mom  xEffect  [GEN]	gets to know her mom
PersonX ran into PersonY in town  xWant  [GEN]	to see persony again
PersonX discovers PersonY's betrayal  xWant  [GEN]	to be with persony
PersonX uses the bike  xEffect  [GEN]	can ride the bike
PersonX accepts PersonY's greetings  xAttr  [GEN]	hospitable
PersonX changes one's mind  xIntent  [GEN]	to be assertive
PersonX makes fun of self  xIntent  [GEN]	to make fun of self
PersonX wants to sleep with PersonY  HinderedBy  [GEN]	personx is too busy to sleep with persony
PersonX finds a victim  xAttr  [GEN]	a detective
PersonX buys a fancy car  xWant  [GEN]	to drive it
PersonX read a book by Michael Connelly  xEffect  [GEN]	likes michael connelly
PersonX brings it all together  HinderedBy  [GEN]	personx can't find the right words
PersonX reconciles with her mother  xEffect  [GEN]	s mother is happy
PersonX sees his neighbor's house on fire  xEffect  [GEN]	is horrified
PersonX tries to jump over a ditch  xNeed  [GEN]	to be standing in a ditch
PersonX makes a public statement  HinderedBy  [GEN]	personx is shy
PersonX puts on PersonY’s socks  xIntent  [GEN]	to be a good friend
PersonX decides to invest in stocks  xReact  [GEN]	confident
PersonX gets on the inside of PersonY  xIntent  [GEN]	to be a good friend
PersonX studies personY’s mannerisms  xIntent  [GEN]	to know more about persony
PersonX notices item  xReact  [GEN]	intrigued
PersonX sends mail to a constituent  xAttr  [GEN]	a good writer
PersonX gets humiliated  xEffect  [GEN]	loses his temper
PersonX has found PersonY’s knife  xAttr  [GEN]	competent
PersonX invites PersonY to the concert  xAttr  [GEN]	generous
PersonX enters a lesbian bar  xReact  [GEN]	uncomfortable
PersonX goes somewhere nice  HinderedBy  [GEN]	personx can't afford the trip
PersonX offers the food  HinderedBy  [GEN]	personx is too busy to help
PersonX rips off PersonY's head  xIntent  [GEN]	to make persony suffer
PersonX is fortunate  xEffect  [GEN]	is happy
PersonX pulls a knife on PersonY  xAttr  [GEN]	violent
PersonX has a horrible nightmare  xWant  [GEN]	to sleep
PersonX chooses to remain silent  xIntent  [GEN]	to avoid being reprimanded
PersonX enjoys vacations  xEffect  [GEN]	enjoys the beach
PersonX became a captain  HinderedBy  [GEN]	personx is too young to serve
PersonX shares his ideas  HinderedBy  [GEN]	personx is shy
PersonX has seen better days  xEffect  [GEN]	is unhappy
PersonX is in deep trouble  xReact  [GEN]	scared
PersonX asks a person related to PersonY  xEffect  [GEN]	is not told about the person
PersonX writes a short note to PersonY  xEffect  [GEN]	is thanked by persony
PersonX tells PersonY the problem  xAttr  [GEN]	honest
PersonX remembers being pushed  xWant  [GEN]	to get a good look at the attacker
PersonX speaks to the class  HinderedBy  [GEN]	personx can't find the words to speak
PersonX thinks about a scientific issue  HinderedBy  [GEN]	personx is too busy to think about it
PersonX loses a race  xEffect  [GEN]	is upset
PersonX joins the Daughters of the Republic of Texas  xReact  [GEN]	confident
PersonX attends to details  xAttr  [GEN]	responsible
PersonX has some problems  xEffect  [GEN]	gets into trouble
PersonX dances at the party  xReact  [GEN]	confident
PersonX and PersonY live nearby  xReact  [GEN]	happy
PersonX thinks of someone else's bad decision  xReact  [GEN]	sad
PersonX finds a role model  HinderedBy  [GEN]	personx is too embarrassed to ask for a relationship
PersonX gets more equipment  xEffect  [GEN]	improves his work
PersonX helps people  xReact  [GEN]	appreciated
PersonX murders his stepfather  xEffect  [GEN]	is convicted of murder
PersonX becomes more environmentally friendly  xIntent  [GEN]	to help others
PersonX starts to read a book  HinderedBy  [GEN]	personx is too tired to read
PersonX tries to outsmart PersonY  xNeed  [GEN]	to have a plan
PersonX tells PersonY he thinks the plan is rubbish  xNeed  [GEN]	to have a bad opinion of the plan
PersonX asks PersonY about ...  xReact  [GEN]	curious
PersonX lies about his name  xAttr  [GEN]	dishonest
PersonX tells PersonY they need to talk  HinderedBy  [GEN]	personx is not allowed to talk to persony
PersonX's father is inconsiderate  xEffect  [GEN]	is annoyed
PersonX becomes delighted  xReact  [GEN]	satisfied
PersonX is in a war  HinderedBy  [GEN]	personx is not in a war
PersonX says 'I love you'  xIntent  [GEN]	to be romantic
PersonX has a financial setback  xWant  [GEN]	to save money
PersonX finds the right way  xAttr  [GEN]	smart
PersonX is hard at work  xIntent  [GEN]	to make money
PersonX loses their coat  xWant  [GEN]	to find their coat
PersonX dreams about her child  HinderedBy  [GEN]	personx is unable to dream
PersonX plans to surprise PersonY with a gift  xAttr  [GEN]	thoughtful
PersonX has to do something for PersonY  xIntent  [GEN]	to be a good friend
PersonX is unqualified  xEffect  [GEN]	gets an a
PersonX beats PersonY in bowling  xEffect  [GEN]	wins the event
PersonX observes PersonY talking  xReact  [GEN]	curious
PersonX writes about a canoe trip  xAttr  [GEN]	friendly
PersonX turns off a machine  xAttr  [GEN]	irresponsible
PersonX spends 20 years in prison  xReact  [GEN]	hopeless
PersonX packs everything  xReact  [GEN]	organized
PersonX looks upon the sunrise  xReact  [GEN]	inspired
PersonX translates a book for PersonY  HinderedBy  [GEN]	personx is afraid to touch persony
PersonX sends a condolence card  xEffect  [GEN]	receives a response from her parents
PersonX breaks an object  xReact  [GEN]	angry
PersonX offers to be a supervisor  xAttr  [GEN]	helpful
PersonX writes the story of a life  xEffect  [GEN]	tells his story to his friends
PersonX reads all of PersonY's books  xReact  [GEN]	content
PersonX finds out about a murder  xEffect  [GEN]	is sad
PersonX and PersonY continue  xEffect  [GEN]	and persony are happy
PersonX tells PersonY the secret to success  xIntent  [GEN]	to share his talent
PersonX enjoys the house  xReact  [GEN]	happy
PersonX rides a skateboard  xReact  [GEN]	excited
PersonX has a complex about his body  xReact  [GEN]	disappointed
PersonX talks to the psychiatrist  xIntent  [GEN]	to know if he has schizophrenia
PersonX gets ready for the big game  xAttr  [GEN]	a good actor
PersonX beats the living crap out of PersonY  xEffect  [GEN]	is in trouble with the police
PersonX delivers  xIntent  [GEN]	to show the boss his work
PersonX remembers the concert  xReact  [GEN]	inspired
PersonX falls asleep in front of TV  xReact  [GEN]	tired
PersonX learns to use a PC  HinderedBy  [GEN]	personx can't use any electronic equipment
PersonX has a few hobbies  HinderedBy  [GEN]	personx can't find anything to do
PersonX waits to see how the chips fall  xIntent  [GEN]	to buy a ticket
PersonX moves closer  xIntent  [GEN]	to be close to the person
PersonX polishes the toy  xAttr  [GEN]	responsible
PersonX tells PersonY to watch the clock  xWant  [GEN]	to watch his phone
PersonX and PersonY start all over again  xIntent  [GEN]	to have a new life
PersonX went to the wrong place  xAttr  [GEN]	careless
PersonX plans a future with PersonY  xWant  [GEN]	to go on a date
PersonX sees the mushroom  xReact  [GEN]	curious
PersonX dreams of meeting PersonY  xIntent  [GEN]	to see persony
PersonX wishes that the pain would go away  xIntent  [GEN]	to feel
PersonX can be amusing  xEffect  [GEN]	is liked by others
PersonX brings PersonY to her knees  xIntent  [GEN]	to punish persony
PersonX gets a touch of influenza  xEffect  [GEN]	dies
PersonX keeps a record of his exercise  HinderedBy  [GEN]	personx is sick
PersonX agrees to help PersonY’s team  xReact  [GEN]	motivated
PersonX tries to avoid telling PersonY  xIntent  [GEN]	to avoid persony
PersonX considers how to take care of PersonY  xEffect  [GEN]	gets persony to do what he needs
PersonX is asked about PersonY  xWant  [GEN]	to find out what persony is up to
PersonX starts to read the menu  xReact  [GEN]	motivated
PersonX burns their hand  xReact  [GEN]	frustrated
PersonX moves the car  xIntent  [GEN]	to be ready for the next task
PersonX attends the concert  xReact  [GEN]	delighted
PersonX makes a point of working regularly  HinderedBy  [GEN]	personx is lazy
PersonX remembers how he met PersonY  xEffect  [GEN]	feels nostalgic
PersonX huffs and puffs  xIntent  [GEN]	to show his pride
PersonX marries his love  xReact  [GEN]	joyful
PersonX stops to check  xReact  [GEN]	anxious
PersonX meets his relatives  xIntent  [GEN]	to be accepted by his relatives
PersonX tries to get the baby back  xWant  [GEN]	to take care of the baby
PersonX will go on  xIntent  [GEN]	to be ready for a new task
PersonX begins to drink  xReact  [GEN]	frustrated
PersonX refuses to let PersonY go  xIntent  [GEN]	to protect persony
PersonX remembers what happened last night  xReact  [GEN]	angry
PersonX spends too much time on the phone  xEffect  [GEN]	has a sore throat
PersonX suffers at the beach  xWant  [GEN]	to go home
PersonX jumps from the train  xIntent  [GEN]	to get home
PersonX is conflicted  xReact  [GEN]	depressed
PersonX arrives home from trip  xEffect  [GEN]	has a good time at home
PersonX teaches PersonY about himself  HinderedBy  [GEN]	personx doesn't know how to talk about himself
PersonX has stomachache  xEffect  [GEN]	is treated for stomachache
PersonX sticks to his motto  xAttr  [GEN]	honest
PersonX is very confident  xReact  [GEN]	confident
PersonX just married PersonY  xIntent  [GEN]	to be with persony
PersonX wants to visit the zoo  xNeed  [GEN]	to have a desire to visit the zoo
PersonX receives and email  xEffect  [GEN]	is happy
PersonX stops by PersonY's  xIntent  [GEN]	to talk to persony
PersonX can't believe what he or she sees  HinderedBy  [GEN]	personx can't see anything
PersonX can clearly grasp it  xAttr  [GEN]	smart
PersonX tells PersonY to keep it down  xIntent  [GEN]	to be more careful
PersonX launches the business  HinderedBy  [GEN]	personx is too busy to build
PersonX maintains a high learning rate  HinderedBy  [GEN]	personx is lazy
PersonX posts his thoughts online  HinderedBy  [GEN]	personx is too shy to post his thoughts online
PersonX and PersonY form a partnership  xIntent  [GEN]	to have a partner
PersonX tries something he or she has never done before  xAttr  [GEN]	daring
PersonX is a professor of psychology  HinderedBy  [GEN]	personx is not a professor of psychology
PersonX agrees to the contract  xIntent  [GEN]	to make the deal
PersonX was disappointed in PersonY  xEffect  [GEN]	is sorry to persony
PersonX stops a bomb from going off  HinderedBy  [GEN]	personx can't find the detonator
PersonX is about to go somewhere  xAttr  [GEN]	adventurous
PersonX introduces PersonY to the correct date  xReact  [GEN]	pleased
PersonX sings in a band  xWant  [GEN]	to perform in a band
PersonX makes a bargain  xWant  [GEN]	to keep the bargain
PersonX does not want to drink  xEffect  [GEN]	does not drink
PersonX takes things literally  xWant  [GEN]	to be a world traveler
PersonX is made a partner  xEffect  [GEN]	is promoted
PersonX says no to a drink  xAttr  [GEN]	independent
PersonX likes both of these examples  xIntent  [GEN]	to be sure of the choice
PersonX pulls the car over  xAttr  [GEN]	aggressive
PersonX visits with a feeling of reunion  xNeed  [GEN]	to be feeling nostalgic
PersonX stays for coffee  HinderedBy  [GEN]	personx is sick
PersonX dresses as Batman  xReact  [GEN]	powerful
PersonX wants PersonY to know  xAttr  [GEN]	encouraging
PersonX agrees to testify against PersonY  xNeed  [GEN]	to have a good alibi
PersonX is constantly excited  xEffect  [GEN]	is always happy
"PersonX is ""alone and grumbling""  xReact  [GEN]"	sad
PersonX deals with PersonY in person  HinderedBy  [GEN]	personx is afraid of persony
PersonX faces the press  xIntent  [GEN]	to be in control
PersonX puts away his suitcase  xEffect  [GEN]	is happy
PersonX’s friend is arrested  xReact  [GEN]	angry
PersonX repairs an appliance  xEffect  [GEN]	is thanked by the appliance company
PersonX paints a pretty picture  xNeed  [GEN]	to have a talent
PersonX demonstrates a photo  xReact  [GEN]	proud
PersonX loses his wallet  xEffect  [GEN]	is angry
PersonX found an old picture  HinderedBy  [GEN]	personx can't find the picture
PersonX posts a note on PersonY's door  HinderedBy  [GEN]	personx is too shy to post a note
PersonX goes to the Halloween party  HinderedBy  [GEN]	personx is sick
PersonX starts to feel sorry  xEffect  [GEN]	feels sad
PersonX speaks calmly to PersonY  xNeed  [GEN]	to be able to speak to persony
PersonX celebrates PersonY's success  HinderedBy  [GEN]	personx is upset with persony
PersonX drives over personY’s toes  xAttr  [GEN]	aggressive
PersonX types out the proposal  xReact  [GEN]	confident
PersonX spreads the news  xEffect  [GEN]	gets more attention
PersonX thinks about imprisonment  xReact  [GEN]	anxious
PersonX kisses PersonY's mouth  xIntent  [GEN]	to show that he loves persony
PersonX makes a three-point turn  HinderedBy  [GEN]	riley is too busy to watch the road
PersonX contributes to household tasks  xWant  [GEN]	to help others
PersonX is a big talker  xEffect  [GEN]	is popular
PersonX tells PersonY about his son  xAttr  [GEN]	truthful
PersonX explores PersonY’s body  xIntent  [GEN]	to know more about persony
PersonX participates in a talent show  xNeed  [GEN]	to be invited
PersonX makes a reasonable suggestion  xAttr  [GEN]	thoughtful
PersonX accepts a dinner invitation from PersonY  xAttr  [GEN]	friendly
PersonX announces his party  xIntent  [GEN]	to organize his party
PersonX heads into the room  xReact  [GEN]	comfortable
PersonX asks PersonY to check a ballgame  HinderedBy  [GEN]	personx is afraid to ask persony
PersonX is sharp  xIntent  [GEN]	to do everything right
PersonX runs 10 miles  xAttr  [GEN]	athletic
PersonX attends an international congress  xReact  [GEN]	important
PersonX helps PersonY choose a site  xNeed  [GEN]	to have an idea
PersonX looks at PersonY's eyes  xIntent  [GEN]	to find out what persony is thinking
PersonX notices a white butterfly  xEffect  [GEN]	is enchanted
PersonX destroys some electronics  xAttr  [GEN]	careless
PersonX bought a cake  xEffect  [GEN]	is happy
PersonX posts it on the Internet  xAttr  [GEN]	persuasive
PersonX takes an architectural tour  HinderedBy  [GEN]	personx can't find the map
PersonX recognizes PersonY's wishes  xEffect  [GEN]	buys persony something
PersonX decides to go to the park  xIntent  [GEN]	to spend time with his friends
PersonX attends class  xIntent  [GEN]	to learn more about the environment
PersonX decides to be generous  xIntent  [GEN]	to show his friends that he is a good person
PersonX meets two new friends  xAttr  [GEN]	sociable
PersonX suggests alternative  HinderedBy  [GEN]	personx is too busy to think about alternatives
PersonX agrees to move in with PersonY  xAttr  [GEN]	kind
PersonX posts on PersonY's journal  xAttr  [GEN]	social
PersonX runs on a treadmill  xAttr  [GEN]	flexible
PersonX does drugs  xReact  [GEN]	guilty
PersonX gets really mad  xEffect  [GEN]	is yelled at by his parents
PersonX reads the next chapter  xReact  [GEN]	content
PersonX faints in PersonY's presence  xReact  [GEN]	embarrassed
PersonX does not like to show anger  xAttr  [GEN]	neutral
PersonX kisses PersonY on the cheek  xReact  [GEN]	delighted
PersonX cleans up the leaves  xIntent  [GEN]	to be tidy
PersonX adopts a child  HinderedBy  [GEN]	personx can't afford to adopt a child
PersonX loses her suitcase  xReact  [GEN]	upset
PersonX reacts to police officer  xWant  [GEN]	to run away
PersonX loses her fortune  xWant  [GEN]	to find a new fortune
PersonX has a nightmare about what PersonY said  xWant  [GEN]	to see persony again
PersonX tells PersonY to stop  xIntent  [GEN]	to stop persony from talking
PersonX edits PersonY's manuscript  HinderedBy  [GEN]	personx is in the hospital
PersonX avoids taking action  xReact  [GEN]	safe
PersonX really loses it  xAttr  [GEN]	temperamental
PersonX helps person Y with his work  xIntent  [GEN]	to help someone
PersonX has a reputation for philanthropy  xWant  [GEN]	to be a philanthropist
PersonX shows PersonY something  xEffect  [GEN]	is thanked by persony
PersonX found PersonY annoying  xWant  [GEN]	to avoid persony
PersonX and PersonY have good chemistry  xReact  [GEN]	excited
PersonX values PersonY’s relationship  xEffect  [GEN]	is compassionate
